Wk,Day,Date,Time,Home,xG,Score,xG,Away,Attendance,Venue,Referee,Match Report
Sat,2019-11-09,15:00,Southampton,0.9,1–2,1.8,Everton,"29,754",St. Mary's Stadium,Paul Tierney,Match Report,
Sat,2019-11-09,15:00,Burnley,2.1,3–0,0.5,West Ham,"20,255",Turf Moor,Kevin Friend,Match Report,
Sat,2019-11-09,15:00,Newcastle Utd,2.4,2–1,1.8,Bournemouth,"44,424",St. James' Park,Martin Atkinson,Match Report,
Sat,2019-11-09,15:00,Tottenham,1.8,1–1,0.9,Sheffield Utd,"59,781",Tottenham Hotspur Stadium,Graham Scott,Match Report,
Sat,2019-11-09,17:30,Leicester City,1.2,2–0,1.0,Arsenal,"32,209",King Power Stadium,Chris Kavanagh,Match Report,
Sun,2019-11-10,14:00,Manchester Utd,3.6,3–1,0.8,Brighton,"73,556",Old Trafford,Jonathan Moss,Match Report,
Sun,2019-11-10,14:00,Wolves,2.4,2–1,0.6,Aston Villa,"31,607",Molineux Stadium,Anthony Taylor,Match Report,
Sun,2019-11-10,16:30,Liverpool,1.1,3–1,1.3,Manchester City,"53,324",Anfield,Michael Oliver,Match Report,
,,,,,,,,,,,,
Sat,2019-11-23,12:30,West Ham,0.7,2–3,2.1,Tottenham,"59,930",London Stadium,Michael Oliver,Match Report,
Sat,2019-11-23,15:00,Crystal Palace,1.0,1–2,1.4,Liverpool,"25,486",Selhurst Park,Kevin Friend,Match Report,
Sat,2019-11-23,15:00,Arsenal,1.8,2–2,2.4,Southampton,"60,295",Emirates Stadium,Stuart Attwell,Match Report,
Sat,2019-11-23,15:00,Bournemouth,0.6,1–2,1.1,Wolves,"10,539",Vitality Stadium,Simon Hooper,Match Report,
Sat,2019-11-23,15:00,Everton,0.9,0–2,1.7,Norwich City,"39,241",Goodison Park,Anthony Taylor,Match Report,
Sat,2019-11-23,15:00,Brighton,0.6,0–2,3.6,Leicester City,"30,640",The American Express Community Stadium,Mike Dean,Match Report,
Sat,2019-11-23,15:00,Watford,1.0,0–3,1.9,Burnley,"19,711",Vicarage Road Stadium,Paul Tierney,Match Report,
Sat,2019-11-23,17:30,Manchester City,1.0,2–1,0.9,Chelsea,"54,486",Etihad Stadium,Martin Atkinson,Match Report,
Sun,2019-11-24,16:30,Sheffield Utd,1.3,3–3,1.3,Manchester Utd,"32,024",Bramall Lane,Andre Marriner,Match Report,
Mon,2019-11-25,20:00,Aston Villa,2.3,2–0,0.6,Newcastle Utd,"41,821",Villa Park,Lee Mason,Match Report,
,,,,,,,,,,,,
Sat,2019-11-30,12:30,Newcastle Utd,0.3,2–2,2.4,Manchester City,"49,937",St. James' Park,Chris Kavanagh,Match Report,
Sat,2019-11-30,15:00,Tottenham,2.3,3–2,1.1,Bournemouth,"59,626",Tottenham Hotspur Stadium,Lee Mason,Match Report,
Sat,2019-11-30,15:00,Liverpool,1.3,2–1,0.8,Brighton,"53,319",Anfield,Martin Atkinson,Match Report,
Sat,2019-11-30,15:00,Burnley,1.9,0–2,0.7,Crystal Palace,"19,818",Turf Moor,Peter Bankes,Match Report,
Sat,2019-11-30,15:00,Chelsea,2.3,0–1,0.9,West Ham,"40,595",Stamford Bridge,Jonathan Moss,Match Report,
Sat,2019-11-30,17:30,Southampton,2.1,2–1,0.6,Watford,"26,929",St. Mary's Stadium,Michael Oliver,Match Report,
Sun,2019-12-01,14:00,Norwich City,0.8,2–2,1.9,Arsenal,"27,067",Carrow Road,Paul Tierney,Match Report,
Sun,2019-12-01,14:00,Wolves,1.3,1–1,1.5,Sheffield Utd,"31,642",Molineux Stadium,David Coote,Match Report,
Sun,2019-12-01,16:30,Leicester City,2.2,2–1,1.1,Everton,"32,144",King Power Stadium,Graham Scott,Match Report,
Sun,2019-12-01,16:30,Manchester Utd,1.7,2–2,1.2,Aston Villa,"73,381",Old Trafford,Craig Pawson,Match Report,
,,,,,,,,,,,,
Tue,2019-12-03,19:30,Crystal Palace,0.3,1–0,0.4,Bournemouth,"23,497",Selhurst Park,Anthony Taylor,Match Report,
Tue,2019-12-03,20:15,Burnley,0.6,1–4,2.2,Manchester City,"20,101",Turf Moor,Jonathan Moss,Match Report,
Wed,2019-12-04,19:30,Wolves,1.5,2–0,0.6,West Ham,"31,217",Molineux Stadium,Andre Marriner,Match Report,
Wed,2019-12-04,19:30,Southampton,1.7,2–1,0.9,Norwich City,"27,019",St. Mary's Stadium,Kevin Friend,Match Report,
Wed,2019-12-04,19:30,Chelsea,1.8,2–1,1.0,Aston Villa,"40,628",Stamford Bridge,Chris Kavanagh,Match Report,
Wed,2019-12-04,19:30,Manchester Utd,1.4,2–1,0.9,Tottenham,"73,252",Old Trafford,Paul Tierney,Match Report,
Wed,2019-12-04,19:30,Leicester City,2.4,2–0,0.2,Watford,"31,763",King Power Stadium,Craig Pawson,Match Report,
Wed,2019-12-04,20:15,Liverpool,2.0,5–2,1.5,Everton,"53,094",Anfield,Mike Dean,Match Report,
Thu,2019-12-05,19:30,Sheffield Utd,1.1,0–2,0.5,Newcastle Utd,"30,409",Bramall Lane,Stuart Attwell,Match Report,
Thu,2019-12-05,20:15,Arsenal,0.9,1–2,1.7,Brighton,"60,164",Emirates Stadium,Graham Scott,Match Report,
,,,,,,,,,,,,
Sat,2019-12-07,12:30,Everton,1.8,3–1,1.1,Chelsea,"39,114",Goodison Park,Craig Pawson,Match Report,
Sat,2019-12-07,15:00,Tottenham,2.6,5–0,0.9,Burnley,"58,401",Tottenham Hotspur Stadium,Kevin Friend,Match Report,
Sat,2019-12-07,15:00,Watford,1.4,0–0,0.2,Crystal Palace,"20,070",Vicarage Road Stadium,Martin Atkinson,Match Report,
Sat,2019-12-07,15:00,Bournemouth,0.1,0–3,2.4,Liverpool,"10,832",Vitality Stadium,Chris Kavanagh,Match Report,
Sat,2019-12-07,17:30,Manchester City,2.2,1–2,1.4,Manchester Utd,"54,403",Etihad Stadium,Anthony Taylor,Match Report,
Sun,2019-12-08,14:00,Norwich City,0.7,1–2,0.8,Sheffield Utd,"26,881",Carrow Road,Simon Hooper,Match Report,
Sun,2019-12-08,14:00,Aston Villa,1.2,1–4,4.6,Leicester City,"41,908",Villa Park,Michael Oliver,Match Report,
Sun,2019-12-08,14:00,Newcastle Utd,0.9,2–1,1.7,Southampton,"42,303",St. James' Park,David Coote,Match Report,
Sun,2019-12-08,16:30,Brighton,1.2,2–2,1.5,Wolves,"30,189",The American Express Community Stadium,Jonathan Moss,Match Report,
Mon,2019-12-09,20:00,West Ham,0.6,1–3,1.4,Arsenal,"59,936",London Stadium,Mike Dean,Match Report,
,,,,,,,,,,,,
Sat,2019-12-14,12:30,Liverpool,1.4,2–0,1.0,Watford,"53,311",Anfield,Andre Marriner,Match Report,
Sat,2019-12-14,15:00,Leicester City,1.1,1–1,1.1,Norwich City,"32,101",King Power Stadium,Andy Madley,Match Report,
Sat,2019-12-14,15:00,Burnley,1.4,1–0,1.0,Newcastle Utd,"19,798",Turf Moor,Tim Robinson,Match Report,
Sat,2019-12-14,15:00,Sheffield Utd,1.7,2–0,1.1,Aston Villa,"30,396",Bramall Lane,Peter Bankes,Match Report,
Sat,2019-12-14,15:00,Chelsea,2.1,0–1,1.0,Bournemouth,"40,243",Stamford Bridge,Graham Scott,Match Report,
Sat,2019-12-14,17:30,Southampton,0.9,0–1,0.9,West Ham,"27,701",St. Mary's Stadium,Martin Atkinson,Match Report,
Sun,2019-12-15,14:00,Manchester Utd,1.4,1–1,0.3,Everton,"63,328",Old Trafford,Michael Oliver,Match Report,
Sun,2019-12-15,14:00,Wolves,0.9,1–2,0.9,Tottenham,"31,674",Molineux Stadium,Stuart Attwell,Match Report,
Sun,2019-12-15,16:30,Arsenal,0.5,0–3,1.3,Manchester City,"60,031",Emirates Stadium,Paul Tierney,Match Report,
Mon,2019-12-16,19:45,Crystal Palace,0.7,1–1,2.3,Brighton,"24,175",Selhurst Park,Craig Pawson,Match Report,
,,,,,,,,,,,,
Sat,2019-12-21,12:30,Everton,0.5,0–0,0.6,Arsenal,"39,336",Goodison Park,Kevin Friend,Match Report,
Sat,2019-12-21,15:00,Norwich City,1.3,1–2,1.4,Wolves,"27,053",Carrow Road,Peter Bankes,Match Report,
Sat,2019-12-21,15:00,Brighton,0.5,0–1,1.3,Sheffield Utd,"30,505",The American Express Community Stadium,Robert Jones,Match Report,
Sat,2019-12-21,15:00,Newcastle Utd,0.5,1–0,1.3,Crystal Palace,"45,453",St. James' Park,Simon Hooper,Match Report,
Sat,2019-12-21,15:00,Aston Villa,1.1,1–3,2.8,Southampton,"41,834",Villa Park,Craig Pawson,Match Report,
Sat,2019-12-21,15:00,Bournemouth,0.1,0–1,0.2,Burnley,"10,020",Vitality Stadium,Martin Atkinson,Match Report,
Sat,2019-12-21,17:30,Manchester City,3.3,3–1,1.1,Leicester City,"54,415",Etihad Stadium,Mike Dean,Match Report,
Sun,2019-12-22,14:00,Watford,1.5,2–0,1.8,Manchester Utd,"21,488",Vicarage Road Stadium,Lee Mason,Match Report,
Sun,2019-12-22,16:30,Tottenham,0.3,0–2,1.3,Chelsea,"61,104",Tottenham Hotspur Stadium,Anthony Taylor,Match Report,
,,,,,,,,,,,,
Thu,2019-12-26,12:30,Tottenham,0.8,2–1,1.0,Brighton,"56,308",Tottenham Hotspur Stadium,Graham Scott,Match Report,
Thu,2019-12-26,15:00,Aston Villa,0.6,1–0,1.2,Norwich City,"41,289",Villa Park,Chris Kavanagh,Match Report,
Thu,2019-12-26,15:00,Crystal Palace,2.7,2–1,0.9,West Ham,"25,462",Selhurst Park,Andre Marriner,Match Report,
Thu,2019-12-26,15:00,Bournemouth,2.0,1–1,1.4,Arsenal,"10,234",Vitality Stadium,Stuart Attwell,Match Report,
Thu,2019-12-26,15:00,Sheffield Utd,2.4,1–1,0.6,Watford,"30,222",Bramall Lane,David Coote,Match Report,
Thu,2019-12-26,15:00,Everton,1.4,1–0,0.3,Burnley,"39,177",Goodison Park,Anthony Taylor,Match Report,
Thu,2019-12-26,15:00,Chelsea,0.7,0–2,1.1,Southampton,"40,651",Stamford Bridge,Jonathan Moss,Match Report,
Thu,2019-12-26,17:30,Manchester Utd,1.9,4–1,0.8,Newcastle Utd,"73,206",Old Trafford,Kevin Friend,Match Report,
Thu,2019-12-26,20:00,Leicester City,0.1,0–4,3.2,Liverpool,"32,211",King Power Stadium,Michael Oliver,Match Report,
Fri,2019-12-27,19:45,Wolves,2.6,3–2,1.5,Manchester City,"31,737",Molineux Stadium,Martin Atkinson,Match Report,
,,,,,,,,,,,,
Sat,2019-12-28,12:30,Brighton,0.8,2–0,0.5,Bournemouth,"30,441",The American Express Community Stadium,Paul Tierney,Match Report,
Sat,2019-12-28,15:00,Watford,2.8,3–0,0.6,Aston Villa,"21,348",Vicarage Road Stadium,Simon Hooper,Match Report,
Sat,2019-12-28,15:00,Newcastle Utd,1.8,1–2,2.9,Everton,"52,211",St. James' Park,Lee Mason,Match Report,
Sat,2019-12-28,15:00,Southampton,1.4,1–1,0.3,Crystal Palace,"31,108",St. Mary's Stadium,Andy Madley,Match Report,
Sat,2019-12-28,17:30,West Ham,1.0,1–2,2.5,Leicester City,"59,919",London Stadium,David Coote,Match Report,
Sat,2019-12-28,17:30,Norwich City,0.2,2–2,1.9,Tottenham,"27,072",Carrow Road,Kevin Friend,Match Report,
Sat,2019-12-28,19:45,Burnley,0.5,0–2,2.2,Manchester Utd,"21,924",Turf Moor,Mike Dean,Match Report,
Sun,2019-12-29,14:00,Arsenal,0.5,1–2,1.4,Chelsea,"60,309",Emirates Stadium,Craig Pawson,Match Report,
Sun,2019-12-29,16:30,Liverpool,1.2,1–0,0.5,Wolves,"53,326",Anfield,Anthony Taylor,Match Report,
Sun,2019-12-29,18:00,Manchester City,1.1,2–0,1.1,Sheffield Utd,"54,512",Etihad Stadium,Chris Kavanagh,Match Report,
,,,,,,,,,,,,
Wed,2020-01-01,12:30,Brighton,1.3,1–1,1.3,Chelsea,"30,559",The American Express Community Stadium,Stuart Attwell,Match Report,
Wed,2020-01-01,12:30,Burnley,2.2,1–2,1.3,Aston Villa,"19,561",Turf Moor,Michael Oliver,Match Report,
Wed,2020-01-01,15:00,Newcastle Utd,0.7,0–3,2.6,Leicester City,"52,178",St. James' Park,Martin Atkinson,Match Report,
Wed,2020-01-01,15:00,Southampton,1.3,1–0,0.9,Tottenham,"30,976",St. Mary's Stadium,Mike Dean,Match Report,
